pokemon_id,hp,attack,defense,special_attack,special_defense,speed,total_stats
516,75,98,63,98,63,101,498
517,76,25,45,67,55,24,292
518,116,55,85,107,95,29,487
519,50,55,50,36,30,43,264
520,62,77,62,50,42,65,358
521,80,115,80,65,55,93,488
522,45,60,32,50,32,76,295
523,75,100,63,80,63,116,497
524,55,75,85,25,25,15,280
525,70,105,105,50,40,20,390
526,85,135,130,60,80,25,515
527,65,45,43,55,43,72,323
528,67,57,55,77,55,114,425
529,60,85,40,30,45,68,328
530,110,135,60,50,65,88,508
531,103,60,86,60,86,50,445
532,75,80,55,25,35,35,305
533,85,105,85,40,50,40,405
534,105,140,95,55,65,45,505
535,50,50,40,50,40,64,294
536,75,65,55,65,55,69,384
537,105,95,75,85,75,74,509
538,120,100,85,30,85,45,465
539,75,125,75,30,75,85,465
540,45,53,70,40,60,42,310
541,55,63,90,50,80,42,380
542,75,103,80,70,80,92,500
543,30,45,59,30,39,57,260
544,40,55,99,40,79,47,360
545,60,100,89,55,69,112,485
546,40,27,60,37,50,66,280
547,60,67,85,77,75,116,480
548,45,35,50,70,50,30,280
549,70,60,75,110,75,90,480
550,70,92,65,80,55,98,460
551,50,72,35,35,35,65,292
552,60,82,45,45,45,74,351
553,95,117,80,65,70,92,519
554,70,90,45,15,45,50,315
555,105,140,55,30,55,95,480
556,75,86,67,106,67,60,461
557,50,65,85,35,35,55,325
558,70,105,125,65,75,45,485
559,50,75,70,35,70,48,348
560,65,90,115,45,115,58,488
561,72,58,80,103,80,97,490
562,38,30,85,55,65,30,303
563,58,50,145,95,105,30,483
564,54,78,103,53,45,22,355
565,74,108,133,83,65,32,495
566,55,112,45,74,45,70,401
567,75,140,65,112,65,110,567
568,50,50,62,40,62,65,329
569,80,95,82,60,82,75,474
570,40,65,40,80,40,65,330
571,60,105,60,120,60,105,510
572,55,50,40,40,40,75,300
573,75,95,60,65,60,115,470
574,45,30,50,55,65,45,290
575,60,45,70,75,85,55,390
576,70,55,95,95,110,65,490
577,45,30,40,105,50,20,290
578,65,40,50,125,60,30,370
579,110,65,75,125,85,30,490
580,62,44,50,44,50,55,305
581,75,87,63,87,63,98,473
582,36,50,50,65,60,44,305
583,51,65,65,80,75,59,395
584,71,95,85,110,95,79,535
585,60,60,50,40,50,75,335
586,80,100,70,60,70,95,475
587,55,75,60,75,60,103,428
588,50,75,45,40,45,60,315
589,70,135,105,60,105,20,495
590,69,55,45,55,55,15,294
591,114,85,70,85,80,30,464
592,55,40,50,65,85,40,335
593,100,60,70,85,105,60,480
594,165,75,80,40,45,65,470
595,50,47,50,57,50,65,319
596,70,77,60,97,60,108,472
597,44,50,91,24,86,10,305
598,74,94,131,54,116,20,489
599,40,55,70,45,60,30,300
600,60,80,95,70,85,50,440
601,60,100,115,70,85,90,520
602,35,55,40,45,40,60,275
603,65,85,70,75,70,40,405
604,85,115,80,105,80,50,515
605,55,55,55,85,55,30,335
606,75,75,75,125,95,40,485
607,50,30,55,65,55,20,275
608,60,40,60,95,60,55,370
609,60,55,90,145,90,80,520
610,46,87,60,30,40,57,320
611,66,117,70,40,50,67,410
612,76,147,90,60,70,97,540
613,55,70,40,60,40,40,305
614,95,130,80,70,80,50,505
615,80,50,50,95,135,105,515
616,50,40,85,40,65,25,305
617,80,70,40,100,60,145,495
618,109,66,84,81,99,32,471
619,45,85,50,55,50,65,350
620,65,125,60,95,60,105,510
621,77,120,90,60,90,48,485
622,59,74,50,35,50,35,303
623,89,124,80,55,80,55,483
624,45,85,70,40,40,60,340
625,65,125,100,60,70,70,490
626,95,110,95,40,95,55,490
627,70,83,50,37,50,60,350
628,100,123,75,57,75,80,510
629,70,55,75,45,65,60,370
630,110,65,105,55,95,80,510
631,85,97,66,105,66,65,484
632,58,109,112,48,48,109,484
633,52,65,50,45,50,38,300
634,72,85,70,65,70,58,420
635,92,105,90,125,90,98,600
636,55,85,55,50,55,60,360
637,85,60,65,135,105,100,550
638,91,90,129,90,72,108,580
639,91,129,90,72,90,108,580
640,91,90,72,90,129,108,580
641,79,115,70,125,80,111,580
642,79,115,70,125,80,111,580
643,100,120,100,150,120,90,680
644,100,150,120,120,100,90,680
645,89,125,90,115,80,101,600
646,125,130,90,130,90,95,660
647,91,72,90,129,90,108,580
648,100,77,77,128,128,90,600
649,71,120,95,120,95,99,600
650,56,61,65,48,45,38,313
651,61,78,95,56,58,57,405
652,88,107,122,74,75,64,530
653,40,45,40,62,60,60,307
654,59,59,58,90,70,73,409
655,75,69,72,114,100,104,534
656,41,56,40,62,44,71,314
657,54,63,52,83,56,97,405
658,72,95,67,103,71,122,530
659,38,36,38,32,36,57,237
660,85,56,77,50,77,78,423
661,45,50,43,40,38,62,278
662,62,73,55,56,52,84,382
663,78,81,71,74,69,126,499
664,38,35,40,27,25,35,200
665,45,22,60,27,30,29,213
666,80,52,50,90,50,89,411
667,62,50,58,73,54,72,369
668,86,68,72,109,66,106,507
669,44,38,39,61,79,42,303
670,54,45,47,75,98,52,371
671,78,65,68,112,154,75,552
672,66,65,48,62,57,52,350
673,123,100,62,97,81,68,531
674,67,82,62,46,48,43,348
675,95,124,78,69,71,58,495
676,75,80,60,65,90,102,472
677,62,48,54,63,60,68,355
678,74,48,76,83,81,104,466
679,45,80,100,35,37,28,325
680,59,110,150,45,49,35,448
681,60,50,140,50,140,60,500
682,78,52,60,63,65,23,341
683,101,72,72,99,89,29,462
684,62,48,66,59,57,49,341
685,82,80,86,85,75,72,480
686,53,54,53,37,46,45,288
687,86,92,88,68,75,73,482
688,42,52,67,39,56,50,306
689,72,105,115,54,86,68,500
690,50,60,60,60,60,30,320
691,65,75,90,97,123,44,494
692,50,53,62,58,63,44,330
693,71,73,88,120,89,59,500
694,44,38,33,61,43,70,289
695,62,55,52,109,94,109,481
696,58,89,77,45,45,48,362
697,82,121,119,69,59,71,521
698,77,59,50,67,63,46,362
699,123,77,72,99,92,58,521
700,95,65,65,110,130,60,525
701,78,92,75,74,63,118,500
702,67,58,57,81,67,101,431
703,50,50,150,50,150,50,500
704,45,50,35,55,75,40,300
705,68,75,53,83,113,60,452
706,90,100,70,110,150,80,600
707,57,80,91,80,87,75,470
708,43,70,48,50,60,38,309
709,85,110,76,65,82,56,474
710,49,66,70,44,55,51,335
711,65,90,122,58,75,84,494
712,55,69,85,32,35,28,304
713,95,117,184,44,46,28,514
714,40,30,35,45,40,55,245
715,85,70,80,97,80,123,535
716,126,131,95,131,98,99,680
717,126,131,95,131,98,99,680
718,108,100,121,81,95,95,600
719,50,100,150,100,150,50,600
720,80,110,60,150,130,70,600
721,80,110,120,130,90,70,600
722,68,55,55,50,50,42,320
723,78,75,75,70,70,52,420
724,78,107,75,100,100,70,530
725,45,65,40,60,40,70,320
726,65,85,50,80,50,90,420
727,95,115,90,80,90,60,530
728,50,54,54,66,56,40,320
729,60,69,69,91,81,50,420
730,80,74,74,126,116,60,530
731,35,75,30,30,30,65,265
732,55,85,50,40,50,75,355
733,80,120,75,75,75,60,485
734,48,70,30,30,30,45,253
735,88,110,60,55,60,45,418
736,47,62,45,55,45,46,300
737,57,82,95,55,75,36,400
738,77,70,90,145,75,43,500
739,47,82,57,42,47,63,338
740,97,132,77,62,67,43,478
741,75,70,70,98,70,93,476
742,40,45,40,55,40,84,304
743,60,55,60,95,70,124,464
744,45,65,40,30,40,60,280
745,75,115,65,55,65,112,487
746,45,20,20,25,25,40,175
747,50,53,62,43,52,45,305
748,50,63,152,53,142,35,495
749,70,100,70,45,55,45,385
750,100,125,100,55,85,35,500
751,38,40,52,40,72,27,269
752,68,70,92,50,132,42,454
753,40,55,35,50,35,35,250
754,70,105,90,80,90,45,480
755,40,35,55,65,75,15,285
756,60,45,80,90,100,30,405
757,48,44,40,71,40,77,320
758,68,64,60,111,60,117,480
759,70,75,50,45,50,50,340
760,120,125,80,55,60,60,500
761,42,30,38,30,38,32,210
762,52,40,48,40,48,62,290
763,72,120,98,50,98,72,510
764,51,52,90,82,110,100,485
765,90,60,80,90,110,60,490
766,100,120,90,40,60,80,490
767,25,35,40,20,30,80,230
768,75,125,140,60,90,40,530
769,55,55,80,70,45,15,320
770,85,75,110,100,75,35,480
771,55,60,130,30,130,5,410
772,95,95,95,95,95,59,534
773,95,95,95,95,95,95,570
774,60,60,100,60,100,60,440
775,65,115,65,75,95,65,480
776,60,78,135,91,85,36,485
777,65,98,63,40,73,96,435
778,55,90,80,50,105,96,476
779,68,105,70,70,70,92,475
780,78,60,85,135,91,36,485
781,70,131,100,86,90,40,517
782,45,55,65,45,45,45,300
783,55,75,90,65,70,65,420
784,75,110,125,100,105,85,600
785,70,115,85,95,75,130,570
786,70,85,75,130,115,95,570
787,70,130,115,85,95,75,570
788,70,75,115,95,130,85,570
789,43,29,31,29,31,37,200
790,43,29,131,29,131,37,400
791,137,137,107,113,89,97,680
792,137,113,89,137,107,97,680
793,109,53,47,127,131,103,570
794,107,139,139,53,53,79,570
795,71,137,37,137,37,151,570
796,83,89,71,173,71,83,570
797,97,101,103,107,101,61,570
798,59,181,131,59,31,109,570
799,223,101,53,97,53,43,570
800,97,107,101,127,89,79,600
801,80,95,115,130,115,65,600
802,90,125,80,90,90,125,600
803,67,73,67,73,67,73,420
804,73,73,73,127,73,121,540
805,61,131,211,53,101,13,570
806,53,127,53,151,79,107,570
807,88,112,75,102,80,143,600
808,46,65,65,55,35,34,300
809,135,143,143,80,65,34,600
810,50,65,50,40,40,65,310
811,70,85,70,55,60,80,420
812,100,125,90,60,70,85,530
813,50,71,40,40,40,69,310
814,65,86,60,55,60,94,420
815,80,116,75,65,75,119,530
816,50,40,40,70,40,70,310
817,65,60,55,95,55,90,420
818,70,85,65,125,65,120,530
819,70,55,55,35,35,25,275
820,120,95,95,55,75,20,460
821,38,47,35,33,35,57,245
822,68,67,55,43,55,77,365
823,98,87,105,53,85,67,495
824,25,20,20,25,45,45,180
825,50,35,80,50,90,30,335
826,60,45,110,80,120,90,505
827,40,28,28,47,52,50,245
828,70,58,58,87,92,90,455
829,40,40,60,40,60,10,250
830,60,50,90,80,120,60,460
831,42,40,55,40,45,48,270
832,72,80,100,60,90,88,490
833,50,64,50,38,38,44,284
834,90,115,90,48,68,74,485
835,59,45,50,40,50,26,270
836,69,90,60,90,60,121,490
837,30,40,50,40,50,30,240
838,80,60,90,60,70,50,410
839,110,80,120,80,90,30,510
840,40,40,80,40,40,20,260
841,70,110,80,95,60,70,485
842,110,85,80,100,80,30,485
843,52,57,75,35,50,46,315
844,72,107,125,65,70,71,510
845,70,85,55,85,95,85,475
846,41,63,40,40,30,66,280
847,61,123,60,60,50,136,490
848,40,38,35,54,35,40,242
849,75,98,70,114,70,75,502
850,50,65,45,50,50,45,305
851,100,115,65,90,90,65,525
852,50,68,60,50,50,32,310
853,80,118,90,70,80,42,480
854,40,45,45,74,54,50,308
855,60,65,65,134,114,70,508
856,42,30,45,56,53,39,265
857,57,40,65,86,73,49,370
858,57,90,95,136,103,29,510
859,45,45,30,55,40,50,265
860,65,60,45,75,55,70,370
861,95,120,65,95,75,60,510
862,93,90,101,60,81,95,520
863,70,110,100,50,60,50,440
864,60,95,50,145,130,30,510
865,62,135,95,68,82,65,507
866,80,85,75,110,100,70,520
867,58,95,145,50,105,30,483
868,45,40,40,50,61,34,270
869,65,60,75,110,121,64,495
870,65,100,100,70,60,75,470
871,48,101,95,91,85,15,435
872,30,25,35,45,30,20,185
873,70,65,60,125,90,65,475
874,100,125,135,20,20,70,470
875,75,80,110,65,90,50,470
876,60,65,55,105,95,95,475
877,58,95,58,70,58,97,436
878,72,80,49,40,49,40,330
879,122,130,69,80,69,30,500
880,90,100,90,80,70,75,505
881,90,100,90,90,80,55,505
882,90,90,100,70,80,75,505
883,90,90,100,80,90,55,505
884,70,95,115,120,50,85,535
885,28,60,30,40,30,82,270
886,68,80,50,60,50,102,410
887,88,120,75,100,75,142,600
888,92,120,115,80,115,138,660
889,92,120,115,80,115,138,660
890,140,85,95,145,95,130,690
891,60,90,60,53,50,72,385
892,100,130,100,63,60,97,550
893,105,120,105,70,95,105,600
894,80,100,50,100,50,200,580
895,200,100,50,100,50,80,580
896,100,145,130,65,110,30,580
897,100,65,60,145,80,130,580
898,100,80,80,80,80,80,500
899,103,105,72,105,75,65,525
900,70,135,95,45,70,85,500
901,130,140,105,45,80,50,550
902,120,112,65,80,75,78,530
903,80,130,60,40,80,120,510
904,85,115,95,65,65,85,510
905,74,115,70,135,80,106,580
906,40,61,54,45,45,65,310
907,61,80,63,60,63,83,410
908,76,110,70,81,70,123,530
909,67,45,59,63,40,36,310
910,81,55,78,90,58,49,411
911,104,75,100,110,75,66,530
912,55,65,45,50,45,50,310
913,70,85,65,65,60,65,410
914,85,120,80,85,75,85,530
915,54,45,40,35,45,35,254
916,110,100,75,59,80,65,489
917,35,41,45,29,40,20,210
918,60,79,92,52,86,35,404
919,33,46,40,21,25,45,210
920,71,102,78,52,55,92,450
921,45,50,20,40,25,60,240
922,60,75,40,50,40,85,350
923,70,115,70,70,60,105,490
924,50,50,45,40,45,75,305
925,74,75,70,65,75,111,470
926,37,55,70,30,55,65,312
927,57,80,115,50,80,95,477
928,41,35,45,58,51,30,260
929,52,53,60,78,78,33,354
930,78,69,90,125,109,39,510
931,82,96,51,45,51,92,417
932,55,55,75,35,35,25,280
933,60,60,100,35,65,35,355
934,100,100,130,45,90,35,500
935,40,50,40,50,40,35,255
936,85,60,100,125,80,75,525
937,75,125,80,60,100,85,525
938,61,31,41,59,35,45,272
939,109,64,91,103,83,45,495
940,40,40,35,55,40,70,280
941,70,70,60,105,60,125,490
942,60,78,60,40,51,51,340
943,80,120,90,60,70,85,505
944,40,65,35,40,35,75,290
945,63,95,65,80,72,110,485
946,40,65,30,45,35,60,275
947,55,115,70,80,70,90,480
948,40,40,35,50,100,70,335
949,80,70,65,80,120,100,515
950,70,100,115,35,55,75,450
951,50,62,40,62,40,50,304
952,65,108,65,108,65,75,486
953,41,50,60,31,58,30,270
954,75,50,85,115,100,45,470
955,30,35,30,55,30,75,255
956,95,60,60,101,60,105,481
957,50,45,45,35,64,58,297
958,65,55,55,45,82,78,380
959,85,75,77,70,105,94,506
960,10,55,25,35,25,95,245
961,35,100,50,50,70,120,425
962,70,103,85,60,85,82,485
963,70,45,40,45,40,75,315
964,100,70,72,53,62,100,457
965,45,70,63,30,45,47,300
966,80,119,90,54,67,90,500
967,70,95,65,85,65,121,501
968,70,85,145,60,55,65,480
969,48,35,42,105,60,60,350
970,83,55,90,130,81,86,525
971,50,61,60,30,55,34,290
972,72,101,100,50,97,68,488
973,82,115,74,75,64,90,500
974,108,68,45,30,40,43,334
975,170,113,65,45,55,73,521
976,90,102,73,78,65,70,478
977,150,100,115,65,65,35,530
978,68,50,60,120,95,82,475
979,110,115,80,50,90,90,535
980,130,75,60,45,100,20,430
981,120,90,70,110,70,60,520
982,125,100,80,85,75,55,520
983,100,135,120,60,85,50,550
984,115,131,131,53,53,87,570
985,115,65,99,65,115,111,570
986,111,127,99,79,99,55,570
987,55,55,55,135,135,135,570
988,85,135,79,85,105,81,570
989,85,81,97,121,85,101,570
990,90,112,120,72,70,106,570
991,56,80,114,124,60,136,570
992,154,140,108,50,68,50,570
993,94,80,86,122,80,108,570
994,80,70,60,140,110,110,570
995,100,134,110,70,84,72,570
996,65,75,45,35,45,55,320
997,90,95,66,45,65,62,423
998,115,145,92,75,86,87,600
999,45,30,70,75,70,10,300
1000,87,60,95,133,91,84,550
1001,85,85,100,95,135,70,570
1002,80,120,80,90,65,135,570
1003,155,110,125,55,80,45,570
1004,55,80,80,135,120,100,570
1005,105,139,71,55,101,119,590
1006,74,130,90,120,60,116,590
1007,100,135,115,85,100,135,670
1008,100,85,100,135,115,135,670
1009,99,83,91,125,83,109,590
1010,90,130,88,70,108,104,590
1011,80,80,110,95,80,40,485
1012,40,45,45,74,54,50,308
1013,71,60,106,121,80,70,508
1014,88,128,115,58,86,80,555
1015,88,75,66,130,90,106,555
1016,88,91,82,70,125,99,555
1017,80,120,84,60,96,110,550
1018,90,105,130,125,65,85,600
1019,106,80,110,120,80,44,540
1020,105,115,121,65,93,91,590
1021,125,73,91,137,89,75,590
1022,90,120,80,68,108,124,590
1023,90,72,100,122,108,98,590
1024,90,65,85,65,85,60,450
1025,88,88,160,88,88,88,600

