pokemon_id,ability_name,is_hidden,slot
409,mold-breaker,False,1
409,sheer-force,True,3
410,sturdy,False,1
410,soundproof,True,3
411,sturdy,False,1
411,soundproof,True,3
412,shed-skin,False,1
412,overcoat,True,3
413,anticipation,False,1
413,overcoat,True,3
414,swarm,False,1
414,tinted-lens,True,3
415,honey-gather,False,1
415,hustle,True,3
416,pressure,False,1
416,unnerve,True,3
417,run-away,False,1
417,pickup,False,2
417,volt-absorb,True,3
418,swift-swim,False,1
418,water-veil,True,3
419,swift-swim,False,1
419,water-veil,True,3
420,chlorophyll,False,1
421,flower-gift,False,1
422,sticky-hold,False,1
422,storm-drain,False,2
422,sand-force,True,3
423,sticky-hold,False,1
423,storm-drain,False,2
423,sand-force,True,3
424,technician,False,1
424,pickup,False,2
424,skill-link,True,3
425,aftermath,False,1
425,unburden,False,2
425,flare-boost,True,3
426,aftermath,False,1
426,unburden,False,2
426,flare-boost,True,3
427,run-away,False,1
427,klutz,False,2
427,limber,True,3
428,cute-charm,False,1
428,klutz,False,2
428,limber,True,3
429,levitate,False,1
430,insomnia,False,1
430,super-luck,False,2
430,moxie,True,3
431,limber,False,1
431,own-tempo,False,2
431,keen-eye,True,3
432,thick-fat,False,1
432,own-tempo,False,2
432,defiant,True,3
433,levitate,False,1
434,stench,False,1
434,aftermath,False,2
434,keen-eye,True,3
435,stench,False,1
435,aftermath,False,2
435,keen-eye,True,3
436,levitate,False,1
436,heatproof,False,2
436,heavy-metal,True,3
437,levitate,False,1
437,heatproof,False,2
437,heavy-metal,True,3
438,sturdy,False,1
438,rock-head,False,2
438,rattled,True,3
439,soundproof,False,1
439,filter,False,2
439,technician,True,3
440,natural-cure,False,1
440,serene-grace,False,2
440,friend-guard,True,3
441,keen-eye,False,1
441,tangled-feet,False,2
441,big-pecks,True,3
442,pressure,False,1
442,infiltrator,True,3
443,sand-veil,False,1
443,rough-skin,True,3
444,sand-veil,False,1
444,rough-skin,True,3
445,sand-veil,False,1
445,rough-skin,True,3
446,pickup,False,1
446,thick-fat,False,2
446,gluttony,True,3
447,steadfast,False,1
447,inner-focus,False,2
447,prankster,True,3
448,steadfast,False,1
448,inner-focus,False,2
448,justified,True,3
449,sand-stream,False,1
449,sand-force,True,3
450,sand-stream,False,1
450,sand-force,True,3
451,battle-armor,False,1
451,sniper,False,2
451,keen-eye,True,3
452,battle-armor,False,1
452,sniper,False,2
452,keen-eye,True,3
453,anticipation,False,1
453,dry-skin,False,2
453,poison-touch,True,3
454,anticipation,False,1
454,dry-skin,False,2
454,poison-touch,True,3
455,levitate,False,1
456,swift-swim,False,1
456,storm-drain,False,2
456,water-veil,True,3
457,swift-swim,False,1
457,storm-drain,False,2
457,water-veil,True,3
458,swift-swim,False,1
458,water-absorb,False,2
458,water-veil,True,3
459,snow-warning,False,1
459,soundproof,True,3
460,snow-warning,False,1
460,soundproof,True,3
461,pressure,False,1
461,pickpocket,True,3
462,magnet-pull,False,1
462,sturdy,False,2
462,analytic,True,3
463,own-tempo,False,1
463,oblivious,False,2
463,cloud-nine,True,3
464,lightning-rod,False,1
464,solid-rock,False,2
464,reckless,True,3
465,chlorophyll,False,1
465,leaf-guard,False,2
465,regenerator,True,3
466,motor-drive,False,1
466,vital-spirit,True,3
467,flame-body,False,1
467,vital-spirit,True,3
468,hustle,False,1
468,serene-grace,False,2
468,super-luck,True,3
469,speed-boost,False,1
469,tinted-lens,False,2
469,frisk,True,3
470,leaf-guard,False,1
470,chlorophyll,True,3
471,snow-cloak,False,1
471,ice-body,True,3
472,hyper-cutter,False,1
472,sand-veil,False,2
472,poison-heal,True,3
473,oblivious,False,1
473,snow-cloak,False,2
473,thick-fat,True,3
474,adaptability,False,1
474,download,False,2
474,analytic,True,3
475,steadfast,False,1
475,sharpness,False,2
475,justified,True,3
476,sturdy,False,1
476,magnet-pull,False,2
476,sand-force,True,3
477,pressure,False,1
477,frisk,True,3
478,snow-cloak,False,1
478,cursed-body,True,3
479,levitate,False,1
480,levitate,False,1
481,levitate,False,1
482,levitate,False,1
483,pressure,False,1
483,telepathy,True,3
484,pressure,False,1
484,telepathy,True,3
485,flash-fire,False,1
485,flame-body,True,3
486,slow-start,False,1
487,pressure,False,1
487,telepathy,True,3
488,levitate,False,1
489,hydration,False,1
490,hydration,False,1
491,bad-dreams,False,1
492,natural-cure,False,1
493,multitype,False,1
494,victory-star,False,1
495,overgrow,False,1
495,contrary,True,3
496,overgrow,False,1
496,contrary,True,3
497,overgrow,False,1
497,contrary,True,3
498,blaze,False,1
498,thick-fat,True,3
499,blaze,False,1
499,thick-fat,True,3
500,blaze,False,1
500,reckless,True,3
501,torrent,False,1
501,shell-armor,True,3
502,torrent,False,1
502,shell-armor,True,3
503,torrent,False,1
503,shell-armor,True,3
504,run-away,False,1
504,keen-eye,False,2
504,analytic,True,3
505,illuminate,False,1
505,keen-eye,False,2
505,analytic,True,3
506,vital-spirit,False,1
506,pickup,False,2
506,run-away,True,3
507,intimidate,False,1
507,sand-rush,False,2
507,scrappy,True,3
508,intimidate,False,1
508,sand-rush,False,2
508,scrappy,True,3
509,limber,False,1
509,unburden,False,2
509,prankster,True,3
510,limber,False,1
510,unburden,False,2
510,prankster,True,3
511,gluttony,False,1
511,overgrow,True,3
512,gluttony,False,1
512,overgrow,True,3
513,gluttony,False,1
513,blaze,True,3
514,gluttony,False,1
514,blaze,True,3
515,gluttony,False,1
515,torrent,True,3
516,gluttony,False,1
516,torrent,True,3
517,forewarn,False,1
517,synchronize,False,2
517,telepathy,True,3
518,forewarn,False,1
518,synchronize,False,2
518,telepathy,True,3
519,big-pecks,False,1
519,super-luck,False,2
519,rivalry,True,3
520,big-pecks,False,1
520,super-luck,False,2
520,rivalry,True,3
521,big-pecks,False,1
521,super-luck,False,2
521,rivalry,True,3
522,lightning-rod,False,1
522,motor-drive,False,2
522,sap-sipper,True,3
523,lightning-rod,False,1
523,motor-drive,False,2
523,sap-sipper,True,3
524,sturdy,False,1
524,weak-armor,False,2
524,sand-force,True,3
525,sturdy,False,1
525,weak-armor,False,2
525,sand-force,True,3
526,sturdy,False,1
526,sand-stream,False,2
526,sand-force,True,3
527,unaware,False,1
527,klutz,False,2
527,simple,True,3
528,unaware,False,1
528,klutz,False,2
528,simple,True,3
529,sand-rush,False,1
529,sand-force,False,2
529,mold-breaker,True,3
530,sand-rush,False,1
530,sand-force,False,2
530,mold-breaker,True,3
531,healer,False,1
531,regenerator,False,2
531,klutz,True,3
532,guts,False,1
532,sheer-force,False,2
532,iron-fist,True,3
533,guts,False,1
533,sheer-force,False,2
533,iron-fist,True,3
534,guts,False,1
534,sheer-force,False,2
534,iron-fist,True,3
535,swift-swim,False,1
535,hydration,False,2
535,water-absorb,True,3
536,swift-swim,False,1
536,hydration,False,2
536,water-absorb,True,3
537,swift-swim,False,1
537,poison-touch,False,2
537,water-absorb,True,3
538,guts,False,1
538,inner-focus,False,2
538,mold-breaker,True,3
539,sturdy,False,1
539,inner-focus,False,2
539,mold-breaker,True,3
540,swarm,False,1
540,chlorophyll,False,2
540,overcoat,True,3
541,leaf-guard,False,1
541,chlorophyll,False,2
541,overcoat,True,3
542,swarm,False,1
542,chlorophyll,False,2
542,overcoat,True,3
543,poison-point,False,1
543,swarm,False,2
543,speed-boost,True,3
544,poison-point,False,1
544,swarm,False,2
544,speed-boost,True,3
545,poison-point,False,1
545,swarm,False,2
545,speed-boost,True,3
546,prankster,False,1
546,infiltrator,False,2
546,chlorophyll,True,3
547,prankster,False,1
547,infiltrator,False,2
547,chlorophyll,True,3
548,chlorophyll,False,1
548,own-tempo,False,2
548,leaf-guard,True,3
549,chlorophyll,False,1
549,own-tempo,False,2
549,leaf-guard,True,3
550,reckless,False,1
550,adaptability,False,2
550,mold-breaker,True,3
551,intimidate,False,1
551,moxie,False,2
551,anger-point,True,3
552,intimidate,False,1
552,moxie,False,2
552,anger-point,True,3
553,intimidate,False,1
553,moxie,False,2
553,anger-point,True,3
554,hustle,False,1
554,inner-focus,True,3
555,sheer-force,False,1
555,zen-mode,True,3
556,water-absorb,False,1
556,chlorophyll,False,2
556,storm-drain,True,3
557,sturdy,False,1
557,shell-armor,False,2
557,weak-armor,True,3
558,sturdy,False,1
558,shell-armor,False,2
558,weak-armor,True,3
559,shed-skin,False,1
559,moxie,False,2
559,intimidate,True,3
560,shed-skin,False,1
560,moxie,False,2
560,intimidate,True,3
561,wonder-skin,False,1
561,magic-guard,False,2
561,tinted-lens,True,3
562,mummy,False,1
563,mummy,False,1
564,solid-rock,False,1
564,sturdy,False,2
564,swift-swim,True,3
565,solid-rock,False,1
565,sturdy,False,2
565,swift-swim,True,3
566,defeatist,False,1
567,defeatist,False,1
568,stench,False,1
568,sticky-hold,False,2
568,aftermath,True,3
569,stench,False,1
569,weak-armor,False,2
569,aftermath,True,3
570,illusion,False,1
571,illusion,False,1
572,cute-charm,False,1
572,technician,False,2
572,skill-link,True,3
573,cute-charm,False,1
573,technician,False,2
573,skill-link,True,3
574,frisk,False,1
574,competitive,False,2
574,shadow-tag,True,3
575,frisk,False,1
575,competitive,False,2
575,shadow-tag,True,3
576,frisk,False,1
576,competitive,False,2
576,shadow-tag,True,3
577,overcoat,False,1
577,magic-guard,False,2
577,regenerator,True,3
578,overcoat,False,1
578,magic-guard,False,2
578,regenerator,True,3
579,overcoat,False,1
579,magic-guard,False,2
579,regenerator,True,3
580,keen-eye,False,1
580,big-pecks,False,2
580,hydration,True,3
581,keen-eye,False,1
581,big-pecks,False,2
581,hydration,True,3
582,ice-body,False,1
582,snow-cloak,False,2
582,weak-armor,True,3
583,ice-body,False,1
583,snow-cloak,False,2
583,weak-armor,True,3
584,ice-body,False,1
584,snow-warning,False,2
584,weak-armor,True,3
585,chlorophyll,False,1
585,sap-sipper,False,2
585,serene-grace,True,3
586,chlorophyll,False,1
586,sap-sipper,False,2
586,serene-grace,True,3
587,static,False,1
587,motor-drive,True,3
588,swarm,False,1
588,shed-skin,False,2
588,no-guard,True,3
589,swarm,False,1
589,shell-armor,False,2
589,overcoat,True,3
590,effect-spore,False,1
590,regenerator,True,3
591,effect-spore,False,1
591,regenerator,True,3
592,water-absorb,False,1
592,cursed-body,False,2
592,damp,True,3
593,water-absorb,False,1
593,cursed-body,False,2
593,damp,True,3
594,healer,False,1
594,hydration,False,2
594,regenerator,True,3
595,compound-eyes,False,1
595,unnerve,False,2
595,swarm,True,3
596,compound-eyes,False,1
596,unnerve,False,2
596,swarm,True,3
597,iron-barbs,False,1
598,iron-barbs,False,1
598,anticipation,True,3
599,plus,False,1
599,minus,False,2
599,clear-body,True,3
600,plus,False,1
600,minus,False,2
600,clear-body,True,3
601,plus,False,1
601,minus,False,2
601,clear-body,True,3
602,levitate,False,1
603,levitate,False,1
604,levitate,False,1
605,telepathy,False,1
605,synchronize,False,2
605,analytic,True,3
606,telepathy,False,1
606,synchronize,False,2
606,analytic,True,3
607,flash-fire,False,1
607,flame-body,False,2
607,infiltrator,True,3
608,flash-fire,False,1
608,flame-body,False,2
608,infiltrator,True,3
609,flash-fire,False,1
609,flame-body,False,2
609,infiltrator,True,3
610,rivalry,False,1
610,mold-breaker,False,2
610,unnerve,True,3
611,rivalry,False,1
611,mold-breaker,False,2
611,unnerve,True,3
612,rivalry,False,1
612,mold-breaker,False,2
612,unnerve,True,3
613,snow-cloak,False,1
613,slush-rush,False,2
613,rattled,True,3
614,snow-cloak,False,1
614,slush-rush,False,2
614,swift-swim,True,3
615,levitate,False,1
616,hydration,False,1
616,shell-armor,False,2
616,overcoat,True,3
617,hydration,False,1
617,sticky-hold,False,2
617,unburden,True,3
618,static,False,1
618,limber,False,2
618,sand-veil,True,3
619,inner-focus,False,1
619,regenerator,False,2
619,reckless,True,3
620,inner-focus,False,1
620,regenerator,False,2
620,reckless,True,3
621,rough-skin,False,1
621,sheer-force,False,2
621,mold-breaker,True,3
622,iron-fist,False,1
622,klutz,False,2
622,no-guard,True,3
623,iron-fist,False,1
623,klutz,False,2
623,no-guard,True,3
624,defiant,False,1
624,inner-focus,False,2
624,pressure,True,3
625,defiant,False,1
625,inner-focus,False,2
625,pressure,True,3
626,reckless,False,1
626,sap-sipper,False,2
626,soundproof,True,3
627,keen-eye,False,1
627,sheer-force,False,2
627,hustle,True,3
628,keen-eye,False,1
628,sheer-force,False,2
628,defiant,True,3
629,big-pecks,False,1
629,overcoat,False,2
629,weak-armor,True,3
630,big-pecks,False,1
630,overcoat,False,2
630,weak-armor,True,3
631,gluttony,False,1
631,flash-fire,False,2
631,white-smoke,True,3
632,swarm,False,1
632,hustle,False,2
632,truant,True,3
633,hustle,False,1
634,hustle,False,1
635,levitate,False,1
636,flame-body,False,1
636,swarm,True,3
637,flame-body,False,1
637,swarm,True,3
638,justified,False,1
639,justified,False,1
640,justified,False,1
641,prankster,False,1
641,defiant,True,3
642,prankster,False,1
642,defiant,True,3
643,turboblaze,False,1
644,teravolt,False,1
645,sand-force,False,1
645,sheer-force,True,3
646,pressure,False,1
647,justified,False,1
648,serene-grace,False,1
649,download,False,1
650,overgrow,False,1
650,bulletproof,True,3
651,overgrow,False,1
651,bulletproof,True,3
652,overgrow,False,1
652,bulletproof,True,3
653,blaze,False,1
653,magician,True,3
654,blaze,False,1
654,magician,True,3
655,blaze,False,1
655,magician,True,3
656,torrent,False,1
656,protean,True,3
657,torrent,False,1
657,protean,True,3
658,torrent,False,1
658,protean,True,3
659,pickup,False,1
659,cheek-pouch,False,2
659,huge-power,True,3
660,pickup,False,1
660,cheek-pouch,False,2
660,huge-power,True,3
661,big-pecks,False,1
661,gale-wings,True,3
662,flame-body,False,1
662,gale-wings,True,3
663,flame-body,False,1
663,gale-wings,True,3
664,shield-dust,False,1
664,compound-eyes,False,2
664,friend-guard,True,3
665,shed-skin,False,1
665,friend-guard,True,3
666,shield-dust,False,1
666,compound-eyes,False,2
666,friend-guard,True,3
667,rivalry,False,1
667,unnerve,False,2
667,moxie,True,3
668,rivalry,False,1
668,unnerve,False,2
668,moxie,True,3
669,flower-veil,False,1
669,symbiosis,True,3
670,flower-veil,False,1
670,symbiosis,True,3
671,flower-veil,False,1
671,symbiosis,True,3
672,sap-sipper,False,1
672,grass-pelt,True,3
673,sap-sipper,False,1
673,grass-pelt,True,3
674,iron-fist,False,1
674,mold-breaker,False,2
674,scrappy,True,3
675,iron-fist,False,1
675,mold-breaker,False,2
675,scrappy,True,3
676,fur-coat,False,1
677,keen-eye,False,1
677,infiltrator,False,2
677,own-tempo,True,3
678,keen-eye,False,1
678,infiltrator,False,2
678,prankster,True,3
679,no-guard,False,1
680,no-guard,False,1
681,stance-change,False,1
682,healer,False,1
682,aroma-veil,True,3
683,healer,False,1
683,aroma-veil,True,3
684,sweet-veil,False,1
684,unburden,True,3
685,sweet-veil,False,1
685,unburden,True,3
686,contrary,False,1
686,suction-cups,False,2
686,infiltrator,True,3
687,contrary,False,1
687,suction-cups,False,2
687,infiltrator,True,3
688,tough-claws,False,1
688,sniper,False,2
688,pickpocket,True,3
689,tough-claws,False,1
689,sniper,False,2
689,pickpocket,True,3
690,poison-point,False,1
690,poison-touch,False,2
690,adaptability,True,3
691,poison-point,False,1
691,poison-touch,False,2
691,adaptability,True,3
692,mega-launcher,False,1
693,mega-launcher,False,1
694,dry-skin,False,1
694,sand-veil,False,2
694,solar-power,True,3
695,dry-skin,False,1
695,sand-veil,False,2
695,solar-power,True,3
696,strong-jaw,False,1
696,sturdy,True,3
697,strong-jaw,False,1
697,rock-head,True,3
698,refrigerate,False,1
698,snow-warning,True,3
699,refrigerate,False,1
699,snow-warning,True,3
700,cute-charm,False,1
700,pixilate,True,3
701,limber,False,1
701,unburden,False,2
701,mold-breaker,True,3
702,cheek-pouch,False,1
702,pickup,False,2
702,plus,True,3
703,clear-body,False,1
703,sturdy,True,3
704,sap-sipper,False,1
704,hydration,False,2
704,gooey,True,3
705,sap-sipper,False,1
705,hydration,False,2
705,gooey,True,3
706,sap-sipper,False,1
706,hydration,False,2
706,gooey,True,3
707,prankster,False,1
707,magician,True,3
708,natural-cure,False,1
708,frisk,False,2
708,harvest,True,3
709,natural-cure,False,1
709,frisk,False,2
709,harvest,True,3
710,pickup,False,1
710,frisk,False,2
710,insomnia,True,3
711,pickup,False,1
711,frisk,False,2
711,insomnia,True,3
712,own-tempo,False,1
712,ice-body,False,2
712,sturdy,True,3
713,own-tempo,False,1
713,ice-body,False,2
713,sturdy,True,3
714,frisk,False,1
714,infiltrator,False,2
714,telepathy,True,3
715,frisk,False,1
715,infiltrator,False,2
715,telepathy,True,3
716,fairy-aura,False,1
717,dark-aura,False,1
718,aura-break,False,1
719,clear-body,False,1
720,magician,False,1
721,water-absorb,False,1
722,overgrow,False,1
722,long-reach,True,3
723,overgrow,False,1
723,long-reach,True,3
724,overgrow,False,1
724,long-reach,True,3
725,blaze,False,1
725,intimidate,True,3
726,blaze,False,1
726,intimidate,True,3
727,blaze,False,1
727,intimidate,True,3
728,torrent,False,1
728,liquid-voice,True,3
729,torrent,False,1
729,liquid-voice,True,3
730,torrent,False,1
730,liquid-voice,True,3
731,keen-eye,False,1
731,skill-link,False,2
731,pickup,True,3
732,keen-eye,False,1
732,skill-link,False,2
732,pickup,True,3
733,keen-eye,False,1
733,skill-link,False,2
733,sheer-force,True,3
734,stakeout,False,1
734,strong-jaw,False,2
734,adaptability,True,3
735,stakeout,False,1
735,strong-jaw,False,2
735,adaptability,True,3
736,swarm,False,1
737,battery,False,1
738,levitate,False,1
739,hyper-cutter,False,1
739,iron-fist,False,2
739,anger-point,True,3
740,hyper-cutter,False,1
740,iron-fist,False,2
740,anger-point,True,3
741,dancer,False,1
742,honey-gather,False,1
742,shield-dust,False,2
742,sweet-veil,True,3
743,honey-gather,False,1
743,shield-dust,False,2
743,sweet-veil,True,3
744,keen-eye,False,1
744,vital-spirit,False,2
744,steadfast,True,3
745,keen-eye,False,1
745,sand-rush,False,2
745,steadfast,True,3
746,schooling,False,1
747,merciless,False,1
747,limber,False,2
747,regenerator,True,3
748,merciless,False,1
748,limber,False,2
748,regenerator,True,3
749,own-tempo,False,1
749,stamina,False,2
749,inner-focus,True,3
750,own-tempo,False,1
750,stamina,False,2
750,inner-focus,True,3
751,water-bubble,False,1
751,water-absorb,True,3
752,water-bubble,False,1
752,water-absorb,True,3
753,leaf-guard,False,1
753,contrary,True,3
754,leaf-guard,False,1
754,contrary,True,3
755,illuminate,False,1
755,effect-spore,False,2
755,rain-dish,True,3
756,illuminate,False,1
756,effect-spore,False,2
756,rain-dish,True,3
757,corrosion,False,1
757,oblivious,True,3
758,corrosion,False,1
758,oblivious,True,3
759,fluffy,False,1
759,klutz,False,2
759,cute-charm,True,3
760,fluffy,False,1
760,klutz,False,2
760,unnerve,True,3
761,leaf-guard,False,1
761,oblivious,False,2
761,sweet-veil,True,3
762,leaf-guard,False,1
762,oblivious,False,2
762,sweet-veil,True,3
763,leaf-guard,False,1
763,queenly-majesty,False,2
763,sweet-veil,True,3
764,flower-veil,False,1
764,triage,False,2
764,natural-cure,True,3
765,inner-focus,False,1
765,telepathy,False,2
765,symbiosis,True,3
766,receiver,False,1
766,defiant,True,3
767,wimp-out,False,1
768,emergency-exit,False,1
769,water-compaction,False,1
769,sand-veil,True,3
770,water-compaction,False,1
770,sand-veil,True,3
771,innards-out,False,1
771,unaware,True,3
772,battle-armor,False,1
773,rks-system,False,1
774,shields-down,False,1
775,comatose,False,1
776,shell-armor,False,1
777,iron-barbs,False,1
777,lightning-rod,False,2
777,sturdy,True,3
778,disguise,False,1
779,dazzling,False,1
779,strong-jaw,False,2
779,wonder-skin,True,3
780,berserk,False,1
780,sap-sipper,False,2
780,cloud-nine,True,3
781,steelworker,False,1
782,bulletproof,False,1
782,soundproof,False,2
782,overcoat,True,3
783,bulletproof,False,1
783,soundproof,False,2
783,overcoat,True,3
784,bulletproof,False,1
784,soundproof,False,2
784,overcoat,True,3
785,electric-surge,False,1
785,telepathy,True,3
786,psychic-surge,False,1
786,telepathy,True,3
787,grassy-surge,False,1
787,telepathy,True,3
788,misty-surge,False,1
788,telepathy,True,3
789,unaware,False,1
790,sturdy,False,1
791,full-metal-body,False,1
792,shadow-shield,False,1
793,beast-boost,False,1
794,beast-boost,False,1
795,beast-boost,False,1
796,beast-boost,False,1
797,beast-boost,False,1
798,beast-boost,False,1
799,beast-boost,False,1
800,prism-armor,False,1
801,soul-heart,False,1
802,technician,False,1
803,beast-boost,False,1
804,beast-boost,False,1
805,beast-boost,False,1
806,beast-boost,False,1
807,volt-absorb,False,1
808,magnet-pull,False,1
809,iron-fist,False,1
810,overgrow,False,1
810,grassy-surge,True,3
811,overgrow,False,1
811,grassy-surge,True,3
812,overgrow,False,1
812,grassy-surge,True,3
813,blaze,False,1
813,libero,True,3
814,blaze,False,1
814,libero,True,3
815,blaze,False,1
815,libero,True,3
816,torrent,False,1
816,sniper,True,3
817,torrent,False,1
817,sniper,True,3
818,torrent,False,1
818,sniper,True,3
819,cheek-pouch,False,1
819,gluttony,True,3
820,cheek-pouch,False,1
820,gluttony,True,3
821,keen-eye,False,1
821,unnerve,False,2
821,big-pecks,True,3
822,keen-eye,False,1
822,unnerve,False,2
822,big-pecks,True,3
823,pressure,False,1
823,unnerve,False,2
823,mirror-armor,True,3
824,swarm,False,1
824,compound-eyes,False,2
824,telepathy,True,3
825,swarm,False,1
825,compound-eyes,False,2
825,telepathy,True,3
826,swarm,False,1
826,frisk,False,2
826,telepathy,True,3
827,run-away,False,1
827,unburden,False,2
827,stakeout,True,3
828,run-away,False,1
828,unburden,False,2
828,stakeout,True,3
829,cotton-down,False,1
829,regenerator,False,2
829,effect-spore,True,3
830,cotton-down,False,1
830,regenerator,False,2
830,effect-spore,True,3
831,fluffy,False,1
831,run-away,False,2
831,bulletproof,True,3
832,fluffy,False,1
832,steadfast,False,2
832,bulletproof,True,3
833,strong-jaw,False,1
833,shell-armor,False,2
833,swift-swim,True,3
834,strong-jaw,False,1
834,shell-armor,False,2
834,swift-swim,True,3
835,ball-fetch,False,1
835,rattled,True,3
836,strong-jaw,False,1
836,competitive,True,3
837,steam-engine,False,1
837,heatproof,False,2
837,flash-fire,True,3
838,steam-engine,False,1
838,flame-body,False,2
838,flash-fire,True,3
839,steam-engine,False,1
839,flame-body,False,2
839,flash-fire,True,3
840,ripen,False,1
840,gluttony,False,2
